
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1cd1:	bf 01 00 00 00       	mov    $0x1,%edi
    1cd6:	b8 00 00 00 00       	mov    $0x0,%eax
    1cdb:	e8 60 f6 ff ff       	callq  1340 <__printf_chk@plt>
    1ce0:	48 8b 3d 79 67 00 00 	mov    0x6779(%rip),%rdi        # 8460 <stdout@@GLIBC_2.2.5>
    1ce7:	e8 34 f6 ff ff       	callq  1320 <fflush@plt>
    1cec:	bf 01 00 00 00       	mov    $0x1,%edi
    1cf1:	e8 aa f6 ff ff       	callq  13a0 <sleep@plt>
    1cf6:	48 8d 3d 9c 29 00 00 	lea    0x299c(%rip),%rdi        # 4699 <transition_table+0x2b9>
    1cfd:	e8 5e f5 ff ff       	callq  1260 <puts@plt>
    1d02:	bf 10 00 00 00       	mov    $0x10,%edi
    1d07:	e8 64 f6 ff ff       	callq  1370 <exit@plt>

0000000000001d0c <invalid_phase>:
    1d0c:	f3 0f 1e fa          	endbr64 
    1d10:	50                   	push   %rax
    1d11:	58                   	pop    %rax
    1d12:	48 83 ec 08          	sub    $0x8,%rsp
    1d16:	48 89 fa             	mov    %rdi,%rdx
    1d19:	48 8d 35 81 29 00 00 	lea    0x2981(%rip),%rsi        # 46a1 <transition_table+0x2c1>
    1d20:	bf 01 00 00 00       	mov    $0x1,%edi
    1d25:	b8 00 00 00 00       	mov    $0x0,%eax
    1d2a:	e8 11 f6 ff ff       	callq  1340 <__printf_chk@plt>
    1d2f:	bf 08 00 00 00       	mov    $0x8,%edi
    1d34:	e8 37 f6 ff ff       	callq  1370 <exit@plt>

0000000000001d39 <string_length>:
    1d39:	f3 0f 1e fa          	endbr64 
    1d3d:	b8 00 00 00 00       	mov    $0x0,%eax
    1d42:	80 3f 00             	cmpb   $0x0,(%rdi)//如果%rdi对应位置字符串为0，直接返回%eax的值，即0
    1d45:	74 09                	je     1d50 <string_length+0x17>
    1d47:	48 83 c7 01          	add    $0x1,%rdi//否则一起加1，直到到达字符串末尾
    1d4b:	83 c0 01             	add    $0x1,%eax
    1d4e:	eb f2                	jmp    1d42 <string_length+0x9>
    1d50:	c3                   	retq   

0000000000001d51 <strings_not_equal>:
    1d51:	f3 0f 1e fa          	endbr64 
    1d55:	41 54                	push   %r12
    1d57:	55                   	push   %rbp
    1d58:	53                   	push   %rbx
    1d59:	48 89 fb             	mov    %rdi,%rbx
    1d5c:	48 89 f5             	mov    %rsi,%rbp
    1d5f:	e8 d5 ff ff ff       	callq  1d39 <string_length>
    1d64:	41 89 c4             	mov    %eax,%r12d//把(%rdi)长度存入%r12d
    1d67:	48 89 ef             	mov    %rbp,%rdi
    1d6a:	e8 ca ff ff ff       	callq  1d39 <string_length>
    1d6f:	41 39 c4             	cmp    %eax,%r12d//把(%rsi)长度与(%rdi)相比较，如果不相等跳至strings_not_equal
    1d72:	75 1d                	jne    1d91 <strings_not_equal+0x40>
    1d74:	0f b6 03             	movzbl (%rbx),%eax
    1d77:	84 c0                	test   %al,%al//比较(%rsi)与(%rdi)
    1d79:	74 0f                	je     1d8a <strings_not_equal+0x39>
    1d7b:	38 45 00             	cmp    %al,0x0(%rbp)
    1d7e:	75 1b                	jne    1d9b <strings_not_equal+0x4a>
    1d80:	48 83 c3 01          	add    $0x1,%rbx
    1d84:	48 83 c5 01          	add    $0x1,%rbp
    1d88:	eb ea                	jmp    1d74 <strings_not_equal+0x23>
    1d8a:	b8 00 00 00 00       	mov    $0x0,%eax
    1d8f:	eb 05                	jmp    1d96 <strings_not_equal+0x45>
    1d91:	b8 01 00 00 00       	mov    $0x1,%eax
    1d96:	5b                   	pop    %rbx
    1d97:	5d                   	pop    %rbp
    1d98:	41 5c                	pop    %r12
    1d9a:	c3                   	retq   
    1d9b:	b8 01 00 00 00       	mov    $0x1,%eax
    1da0:	eb f4                	jmp    1d96 <strings_not_equal+0x45>

0000000000001da2 <initialize_bomb>:
    1da2:	f3 0f 1e fa          	endbr64 
    1da6:	55                   	push   %rbp
    1da7:	53                   	push   %rbx
    1da8:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1daf:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1db4:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1dbb:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1dc0:	48 83 ec 58          	sub    $0x58,%rsp
    1dc4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1dcb:	00 00 
    1dcd:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    1dd4:	00 
    1dd5:	31 c0                	xor    %eax,%eax
    1dd7:	48 8d 35 cc fe ff ff 	lea    -0x134(%rip),%rsi        # 1caa <sig_handler>
    1dde:	bf 02 00 00 00       	mov    $0x2,%edi
    1de3:	e8 e8 f4 ff ff       	callq  12d0 <signal@plt>
    1de8:	48 89 e7             	mov    %rsp,%rdi
    1deb:	be 40 00 00 00       	mov    $0x40,%esi
    1df0:	e8 6b f5 ff ff       	callq  1360 <gethostname@plt>
    1df5:	85 c0                	test   %eax,%eax
    1df7:	75 06                	jne    1dff <initialize_bomb+0x5d>
    1df9:	89 c5                	mov    %eax,%ebp
    1dfb:	89 c3                	mov    %eax,%ebx
    1dfd:	eb 19                	jmp    1e18 <initialize_bomb+0x76>
    1dff:	48 8d 3d 4a 26 00 00 	lea    0x264a(%rip),%rdi        # 4450 <transition_table+0x70>
    1e06:	e8 55 f4 ff ff       	callq  1260 <puts@plt>
    1e0b:	bf 08 00 00 00       	mov    $0x8,%edi
    1e10:	e8 5b f5 ff ff       	callq  1370 <exit@plt>
    1e15:	83 c3 01             	add    $0x1,%ebx
    1e18:	48 63 c3             	movslq %ebx,%rax
    1e1b:	48 8d 15 7e 62 00 00 	lea    0x627e(%rip),%rdx        # 80a0 <host_table>
    1e22:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    1e26:	48 85 ff             	test   %rdi,%rdi
    1e29:	74 11                	je     1e3c <initialize_bomb+0x9a>
    1e2b:	48 89 e6             	mov    %rsp,%rsi
    1e2e:	e8 fd f3 ff ff       	callq  1230 <strcasecmp@plt>
    1e33:	85 c0                	test   %eax,%eax
    1e35:	75 de                	jne    1e15 <initialize_bomb+0x73>
    1e37:	bd 01 00 00 00       	mov    $0x1,%ebp
    1e3c:	85 ed                	test   %ebp,%ebp
    1e3e:	74 3b                	je     1e7b <initialize_bomb+0xd9>
    1e40:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    1e45:	e8 60 11 00 00       	callq  2faa <init_driver>
    1e4a:	85 c0                	test   %eax,%eax
    1e4c:	78 43                	js     1e91 <initialize_bomb+0xef>
    1e4e:	bf 04 00 00 00       	mov    $0x4,%edi
    1e53:	e8 b8 f4 ff ff       	callq  1310 <malloc@plt>
    1e58:	c7 00 11 fa 22 20    	movl   $0x2022fa11,(%rax)
    1e5e:	48 8b 8c 24 48 20 00 	mov    0x2048(%rsp),%rcx
    1e65:	00 
    1e66:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    1e6d:	00 00 
    1e6f:	75 45                	jne    1eb6 <initialize_bomb+0x114>
    1e71:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    1e78:	5b                   	pop    %rbx
    1e79:	5d                   	pop    %rbp
    1e7a:	c3                   	retq   
    1e7b:	48 8d 3d 06 26 00 00 	lea    0x2606(%rip),%rdi        # 4488 <transition_table+0xa8>
    1e82:	e8 d9 f3 ff ff       	callq  1260 <puts@plt>
    1e87:	bf 08 00 00 00       	mov    $0x8,%edi
    1e8c:	e8 df f4 ff ff       	callq  1370 <exit@plt>
    1e91:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    1e96:	48 8d 35 15 28 00 00 	lea    0x2815(%rip),%rsi        # 46b2 <transition_table+0x2d2>
    1e9d:	bf 01 00 00 00       	mov    $0x1,%edi
    1ea2:	b8 00 00 00 00       	mov    $0x0,%eax
    1ea7:	e8 94 f4 ff ff       	callq  1340 <__printf_chk@plt>
    1eac:	bf 08 00 00 00       	mov    $0x8,%edi
    1eb1:	e8 ba f4 ff ff       	callq  1370 <exit@plt>
    1eb6:	e8 c5 f3 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000001ebb <initialize_bomb_solve>:
    1ebb:	f3 0f 1e fa          	endbr64 
    1ebf:	c3                   	retq   

0000000000001ec0 <blank_line>:
    1ec0:	f3 0f 1e fa          	endbr64 
    1ec4:	55                   	push   %rbp
    1ec5:	53                   	push   %rbx
    1ec6:	48 83 ec 08          	sub    $0x8,%rsp
    1eca:	48 89 fd             	mov    %rdi,%rbp
    1ecd:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1ed1:	84 db                	test   %bl,%bl
    1ed3:	74 1e                	je     1ef3 <blank_line+0x33>
    1ed5:	e8 d6 f4 ff ff       	callq  13b0 <__ctype_b_loc@plt>
    1eda:	48 8b 00             	mov    (%rax),%rax
    1edd:	48 83 c5 01          	add    $0x1,%rbp
    1ee1:	48 0f be db          	movsbq %bl,%rbx
    1ee5:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1eea:	75 e1                	jne    1ecd <blank_line+0xd>
    1eec:	b8 00 00 00 00       	mov    $0x0,%eax
    1ef1:	eb 05                	jmp    1ef8 <blank_line+0x38>
    1ef3:	b8 01 00 00 00       	mov    $0x1,%eax
    1ef8:	48 83 c4 08          	add    $0x8,%rsp
    1efc:	5b                   	pop    %rbx
    1efd:	5d                   	pop    %rbp
    1efe:	c3                   	retq   

0000000000001eff <skip>:
    1eff:	f3 0f 1e fa          	endbr64 
    1f03:	53                   	push   %rbx
    1f04:	48 63 15 81 65 00 00 	movslq 0x6581(%rip),%rdx        # 848c <num_input_strings>
    1f0b:	48 89 d0             	mov    %rdx,%rax
    1f0e:	48 c1 e0 04          	shl    $0x4,%rax
    1f12:	48 29 d0             	sub    %rdx,%rax
    1f15:	48 8d 15 84 65 00 00 	lea    0x6584(%rip),%rdx        # 84a0 <input_strings>
    1f1c:	48 8d 3c c2          	lea    (%rdx,%rax,8),%rdi
    1f20:	48 8b 15 69 65 00 00 	mov    0x6569(%rip),%rdx        # 8490 <infile>
    1f27:	be 78 00 00 00       	mov    $0x78,%esi
    1f2c:	e8 8f f3 ff ff       	callq  12c0 <fgets@plt>
    1f31:	48 89 c3             	mov    %rax,%rbx
    1f34:	48 85 c0             	test   %rax,%rax
    1f37:	74 0c                	je     1f45 <skip+0x46>
    1f39:	48 89 c7             	mov    %rax,%rdi
    1f3c:	e8 7f ff ff ff       	callq  1ec0 <blank_line>
    1f41:	85 c0                	test   %eax,%eax
    1f43:	75 bf                	jne    1f04 <skip+0x5>
    1f45:	48 89 d8             	mov    %rbx,%rax
    1f48:	5b                   	pop    %rbx
    1f49:	c3                   	retq   

0000000000001f4a <send_msg>:
    1f4a:	f3 0f 1e fa          	endbr64 
    1f4e:	41 55                	push   %r13
    1f50:	41 54                	push   %r12
    1f52:	55                   	push   %rbp
    1f53:	53                   	push   %rbx
    1f54:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    1f5b:	ff 
    1f5c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1f63:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1f68:	4c 39 dc             	cmp    %r11,%rsp
    1f6b:	75 ef                	jne    1f5c <send_msg+0x12>
    1f6d:	48 83 ec 58          	sub    $0x58,%rsp
    1f71:	89 fa                	mov    %edi,%edx
    1f73:	49 89 f4             	mov    %rsi,%r12
    1f76:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1f7d:	00 00 
    1f7f:	48 89 84 24 48 40 00 	mov    %rax,0x4048(%rsp)
    1f86:	00 
    1f87:	31 c0                	xor    %eax,%eax
    1f89:	8b 35 fd 64 00 00    	mov    0x64fd(%rip),%esi        # 848c <num_input_strings>
    1f8f:	8d 46 ff             	lea    -0x1(%rsi),%eax
    1f92:	48 98                	cltq   
    1f94:	48 89 c1             	mov    %rax,%rcx
    1f97:	48 c1 e1 04          	shl    $0x4,%rcx
    1f9b:	48 29 c1             	sub    %rax,%rcx
    1f9e:	48 89 c8             	mov    %rcx,%rax
    1fa1:	48 8d 0d f8 64 00 00 	lea    0x64f8(%rip),%rcx        # 84a0 <input_strings>
    1fa8:	4c 8d 04 c1          	lea    (%rcx,%rax,8),%r8
    1fac:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    1fb3:	b8 00 00 00 00       	mov    $0x0,%eax
    1fb8:	4c 89 c7             	mov    %r8,%rdi
    1fbb:	f2 ae                	repnz scas %es:(%rdi),%al
    1fbd:	48 89 c8             	mov    %rcx,%rax
    1fc0:	48 f7 d0             	not    %rax
    1fc3:	48 83 c0 63          	add    $0x63,%rax
    1fc7:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    1fcd:	0f 87 b3 00 00 00    	ja     2086 <send_msg+0x13c>
    1fd3:	85 d2                	test   %edx,%edx
    1fd5:	0f 84 cb 00 00 00    	je     20a6 <send_msg+0x15c>
    1fdb:	48 8d 05 f3 26 00 00 	lea    0x26f3(%rip),%rax        # 46d5 <transition_table+0x2f5>
    1fe2:	48 8d 5c 24 40       	lea    0x40(%rsp),%rbx
    1fe7:	48 83 ec 08          	sub    $0x8,%rsp
    1feb:	41 50                	push   %r8
    1fed:	56                   	push   %rsi
    1fee:	50                   	push   %rax
    1fef:	4c 8d 0d 4a 58 00 00 	lea    0x584a(%rip),%r9        # 7840 <authkey>
    1ff6:	44 8b 05 43 60 00 00 	mov    0x6043(%rip),%r8d        # 8040 <bomb_id>
    1ffd:	48 8d 0d d9 26 00 00 	lea    0x26d9(%rip),%rcx        # 46dd <transition_table+0x2fd>
    2004:	ba 00 20 00 00       	mov    $0x2000,%edx
    2009:	be 01 00 00 00       	mov    $0x1,%esi
    200e:	48 89 df             	mov    %rbx,%rdi
    2011:	b8 00 00 00 00       	mov    $0x0,%eax
    2016:	e8 a5 f3 ff ff       	callq  13c0 <__sprintf_chk@plt>
    201b:	48 83 c4 20          	add    $0x20,%rsp
    201f:	4c 8d 8c 24 40 20 00 	lea    0x2040(%rsp),%r9
    2026:	00 
    2027:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    202d:	48 89 d9             	mov    %rbx,%rcx
    2030:	48 8d 15 09 50 00 00 	lea    0x5009(%rip),%rdx        # 7040 <lab>
    2037:	48 8d 35 02 54 00 00 	lea    0x5402(%rip),%rsi        # 7440 <course>
    203e:	48 8d 3d fb 5b 00 00 	lea    0x5bfb(%rip),%rdi        # 7c40 <userid>
    2045:	e8 70 11 00 00       	callq  31ba <driver_post>
    204a:	89 c5                	mov    %eax,%ebp
    204c:	48 89 e7             	mov    %rsp,%rdi
    204f:	be 40 00 00 00       	mov    $0x40,%esi
    2054:	e8 07 f3 ff ff       	callq  1360 <gethostname@plt>
    2059:	41 89 c5             	mov    %eax,%r13d
    205c:	85 c0                	test   %eax,%eax
    205e:	75 52                	jne    20b2 <send_msg+0x168>
    2060:	89 c3                	mov    %eax,%ebx
    2062:	48 63 c3             	movslq %ebx,%rax
    2065:	48 8d 15 34 60 00 00 	lea    0x6034(%rip),%rdx        # 80a0 <host_table>
    206c:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    2070:	48 85 ff             	test   %rdi,%rdi
    2073:	74 59                	je     20ce <send_msg+0x184>
    2075:	48 89 e6             	mov    %rsp,%rsi
    2078:	e8 b3 f1 ff ff       	callq  1230 <strcasecmp@plt>
    207d:	85 c0                	test   %eax,%eax
    207f:	74 47                	je     20c8 <send_msg+0x17e>
    2081:	83 c3 01             	add    $0x1,%ebx
    2084:	eb dc                	jmp    2062 <send_msg+0x118>
    2086:	48 8d 35 33 24 00 00 	lea    0x2433(%rip),%rsi        # 44c0 <transition_table+0xe0>
    208d:	bf 01 00 00 00       	mov    $0x1,%edi
    2092:	b8 00 00 00 00       	mov    $0x0,%eax
    2097:	e8 a4 f2 ff ff       	callq  1340 <__printf_chk@plt>
    209c:	bf 08 00 00 00       	mov    $0x8,%edi
    20a1:	e8 ca f2 ff ff       	callq  1370 <exit@plt>
    20a6:	48 8d 05 1f 26 00 00 	lea    0x261f(%rip),%rax        # 46cc <transition_table+0x2ec>
    20ad:	e9 30 ff ff ff       	jmpq   1fe2 <send_msg+0x98>
    20b2:	48 8d 3d 2f 24 00 00 	lea    0x242f(%rip),%rdi        # 44e8 <transition_table+0x108>
    20b9:	e8 a2 f1 ff ff       	callq  1260 <puts@plt>
    20be:	bf 08 00 00 00       	mov    $0x8,%edi
    20c3:	e8 a8 f2 ff ff       	callq  1370 <exit@plt>
    20c8:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    20ce:	41 83 fd 01          	cmp    $0x1,%r13d
    20d2:	74 25                	je     20f9 <send_msg+0x1af>
    20d4:	85 ed                	test   %ebp,%ebp
    20d6:	78 34                	js     210c <send_msg+0x1c2>
    20d8:	48 8b 84 24 48 40 00 	mov    0x4048(%rsp),%rax
    20df:	00 
    20e0:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    20e7:	00 00 
    20e9:	75 38                	jne    2123 <send_msg+0x1d9>
    20eb:	48 81 c4 58 40 00 00 	add    $0x4058,%rsp
    20f2:	5b                   	pop    %rbx
    20f3:	5d                   	pop    %rbp
    20f4:	41 5c                	pop    %r12
    20f6:	41 5d                	pop    %r13
    20f8:	c3                   	retq   
    20f9:	48 63 db             	movslq %ebx,%rbx
    20fc:	48 8d 05 bd 26 00 00 	lea    0x26bd(%rip),%rax        # 47c0 <secret_tokens>
    2103:	8b 04 98             	mov    (%rax,%rbx,4),%eax
    2106:	41 89 04 24          	mov    %eax,(%r12)
    210a:	eb c8                	jmp    20d4 <send_msg+0x18a>
    210c:	48 8d bc 24 40 20 00 	lea    0x2040(%rsp),%rdi
    2113:	00 
    2114:	e8 47 f1 ff ff       	callq  1260 <puts@plt>
    2119:	bf 00 00 00 00       	mov    $0x0,%edi
    211e:	e8 4d f2 ff ff       	callq  1370 <exit@plt>
    2123:	e8 58 f1 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000002128 <explode_bomb>:
    2128:	f3 0f 1e fa          	endbr64 
    212c:	55                   	push   %rbp
    212d:	53                   	push   %rbx
    212e:	48 83 ec 68          	sub    $0x68,%rsp
    2132:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2139:	00 00 
    213b:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    2140:	31 c0                	xor    %eax,%eax
    2142:	48 8d 3d a3 25 00 00 	lea    0x25a3(%rip),%rdi        # 46ec <transition_table+0x30c>
    2149:	e8 12 f1 ff ff       	callq  1260 <puts@plt>
    214e:	48 8d 3d a0 25 00 00 	lea    0x25a0(%rip),%rdi        # 46f5 <transition_table+0x315>
    2155:	e8 06 f1 ff ff       	callq  1260 <puts@plt>
    215a:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    215f:	be 40 00 00 00       	mov    $0x40,%esi
    2164:	e8 f7 f1 ff ff       	callq  1360 <gethostname@plt>
    2169:	85 c0                	test   %eax,%eax
    216b:	75 2a                	jne    2197 <explode_bomb+0x6f>
    216d:	89 c5                	mov    %eax,%ebp
    216f:	89 c3                	mov    %eax,%ebx
    2171:	48 63 c3             	movslq %ebx,%rax
    2174:	48 8d 15 25 5f 00 00 	lea    0x5f25(%rip),%rdx        # 80a0 <host_table>
    217b:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    217f:	48 85 ff             	test   %rdi,%rdi
    2182:	74 2e                	je     21b2 <explode_bomb+0x8a>
    2184:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    2189:	e8 a2 f0 ff ff       	callq  1230 <strcasecmp@plt>
    218e:	85 c0                	test   %eax,%eax
    2190:	74 1b                	je     21ad <explode_bomb+0x85>
    2192:	83 c3 01             	add    $0x1,%ebx
    2195:	eb da                	jmp    2171 <explode_bomb+0x49>
    2197:	48 8d 3d 4a 23 00 00 	lea    0x234a(%rip),%rdi        # 44e8 <transition_table+0x108>
    219e:	e8 bd f0 ff ff       	callq  1260 <puts@plt>
    21a3:	bf 08 00 00 00       	mov    $0x8,%edi
    21a8:	e8 c3 f1 ff ff       	callq  1370 <exit@plt>
    21ad:	bd 01 00 00 00       	mov    $0x1,%ebp
    21b2:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
    21b9:	00 
    21ba:	48 8d 74 24 0c       	lea    0xc(%rsp),%rsi
    21bf:	bf 00 00 00 00       	mov    $0x0,%edi
    21c4:	e8 81 fd ff ff       	callq  1f4a <send_msg>
    21c9:	48 63 db             	movslq %ebx,%rbx
    21cc:	48 8d 05 ed 25 00 00 	lea    0x25ed(%rip),%rax        # 47c0 <secret_tokens>
    21d3:	8b 4c 24 0c          	mov    0xc(%rsp),%ecx
    21d7:	39 0c 98             	cmp    %ecx,(%rax,%rbx,4)
    21da:	75 04                	jne    21e0 <explode_bomb+0xb8>
    21dc:	85 ed                	test   %ebp,%ebp
    21de:	75 20                	jne    2200 <explode_bomb+0xd8>
    21e0:	48 8d 35 29 23 00 00 	lea    0x2329(%rip),%rsi        # 4510 <transition_table+0x130>
    21e7:	bf 01 00 00 00       	mov    $0x1,%edi
    21ec:	b8 00 00 00 00       	mov    $0x0,%eax
    21f1:	e8 4a f1 ff ff       	callq  1340 <__printf_chk@plt>
    21f6:	bf 08 00 00 00       	mov    $0x8,%edi
    21fb:	e8 70 f1 ff ff       	callq  1370 <exit@plt>
    2200:	48 8d 3d 51 23 00 00 	lea    0x2351(%rip),%rdi        # 4558 <transition_table+0x178>
    2207:	e8 54 f0 ff ff       	callq  1260 <puts@plt>
    220c:	bf 08 00 00 00       	mov    $0x8,%edi
    2211:	e8 5a f1 ff ff       	callq  1370 <exit@plt>

0000000000002216 <read_six_numbers>:
    2216:	f3 0f 1e fa          	endbr64 
    221a:	48 83 ec 08          	sub    $0x8,%rsp
    221e:	48 89 f2             	mov    %rsi,%rdx
    2221:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2225:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2229:	50                   	push   %rax
    222a:	48 8d 46 10          	lea    0x10(%rsi),%rax
    222e:	50                   	push   %rax
    222f:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2233:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2237:	48 8d 35 ce 24 00 00 	lea    0x24ce(%rip),%rsi        # 470c <transition_table+0x32c>
    223e:	b8 00 00 00 00       	mov    $0x0,%eax
    2243:	e8 e8 f0 ff ff       	callq  1330 <__isoc99_sscanf@plt>
    2248:	48 83 c4 10          	add    $0x10,%rsp
    224c:	83 f8 05             	cmp    $0x5,%eax
    224f:	7e 05                	jle    2256 <read_six_numbers+0x40>
    2251:	48 83 c4 08          	add    $0x8,%rsp
    2255:	c3                   	retq   
    2256:	e8 cd fe ff ff       	callq  2128 <explode_bomb>

000000000000225b <read_line>:
    225b:	f3 0f 1e fa          	endbr64 
    225f:	48 83 ec 08          	sub    $0x8,%rsp
    2263:	b8 00 00 00 00       	mov    $0x0,%eax
    2268:	e8 92 fc ff ff       	callq  1eff <skip>
    226d:	48 85 c0             	test   %rax,%rax
    2270:	74 72                	je     22e4 <read_line+0x89>
    2272:	8b 15 14 62 00 00    	mov    0x6214(%rip),%edx        # 848c <num_input_strings>
    2278:	48 63 ca             	movslq %edx,%rcx
    227b:	48 89 c8             	mov    %rcx,%rax
    227e:	48 c1 e0 04          	shl    $0x4,%rax
    2282:	48 29 c8             	sub    %rcx,%rax
    2285:	48 8d 0d 14 62 00 00 	lea    0x6214(%rip),%rcx        # 84a0 <input_strings>
    228c:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
    2290:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2297:	b8 00 00 00 00       	mov    $0x0,%eax
    229c:	48 89 f7             	mov    %rsi,%rdi
    229f:	f2 ae                	repnz scas %es:(%rdi),%al
    22a1:	48 f7 d1             	not    %rcx
    22a4:	48 83 e9 01          	sub    $0x1,%rcx
    22a8:	83 f9 76             	cmp    $0x76,%ecx
    22ab:	0f 8f ab 00 00 00    	jg     235c <read_line+0x101>
    22b1:	83 e9 01             	sub    $0x1,%ecx
    22b4:	48 63 c9             	movslq %ecx,%rcx
    22b7:	48 63 fa             	movslq %edx,%rdi
    22ba:	48 89 f8             	mov    %rdi,%rax
    22bd:	48 c1 e0 04          	shl    $0x4,%rax
    22c1:	48 29 f8             	sub    %rdi,%rax
    22c4:	48 8d 3d d5 61 00 00 	lea    0x61d5(%rip),%rdi        # 84a0 <input_strings>
    22cb:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    22cf:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    22d3:	83 c2 01             	add    $0x1,%edx
    22d6:	89 15 b0 61 00 00    	mov    %edx,0x61b0(%rip)        # 848c <num_input_strings>
    22dc:	48 89 f0             	mov    %rsi,%rax
    22df:	48 83 c4 08          	add    $0x8,%rsp
    22e3:	c3                   	retq   
    22e4:	48 8b 05 85 61 00 00 	mov    0x6185(%rip),%rax        # 8470 <stdin@@GLIBC_2.2.5>
    22eb:	48 39 05 9e 61 00 00 	cmp    %rax,0x619e(%rip)        # 8490 <infile>
    22f2:	74 1b                	je     230f <read_line+0xb4>
    22f4:	48 8d 3d 41 24 00 00 	lea    0x2441(%rip),%rdi        # 473c <transition_table+0x35c>
    22fb:	e8 10 ef ff ff       	callq  1210 <getenv@plt>
    2300:	48 85 c0             	test   %rax,%rax
    2303:	74 20                	je     2325 <read_line+0xca>
    2305:	bf 00 00 00 00       	mov    $0x0,%edi
    230a:	e8 61 f0 ff ff       	callq  1370 <exit@plt>
    230f:	48 8d 3d 08 24 00 00 	lea    0x2408(%rip),%rdi        # 471e <transition_table+0x33e>
    2316:	e8 45 ef ff ff       	callq  1260 <puts@plt>
    231b:	bf 08 00 00 00       	mov    $0x8,%edi
    2320:	e8 4b f0 ff ff       	callq  1370 <exit@plt>
    2325:	48 8b 05 44 61 00 00 	mov    0x6144(%rip),%rax        # 8470 <stdin@@GLIBC_2.2.5>
    232c:	48 89 05 5d 61 00 00 	mov    %rax,0x615d(%rip)        # 8490 <infile>
    2333:	b8 00 00 00 00       	mov    $0x0,%eax
    2338:	e8 c2 fb ff ff       	callq  1eff <skip>
    233d:	48 85 c0             	test   %rax,%rax
    2340:	0f 85 2c ff ff ff    	jne    2272 <read_line+0x17>
    2346:	48 8d 3d d1 23 00 00 	lea    0x23d1(%rip),%rdi        # 471e <transition_table+0x33e>
    234d:	e8 0e ef ff ff       	callq  1260 <puts@plt>
    2352:	bf 00 00 00 00       	mov    $0x0,%edi
    2357:	e8 14 f0 ff ff       	callq  1370 <exit@plt>
    235c:	48 8d 3d e4 23 00 00 	lea    0x23e4(%rip),%rdi        # 4747 <transition_table+0x367>
    2363:	e8 f8 ee ff ff       	callq  1260 <puts@plt>
    2368:	8b 05 1e 61 00 00    	mov    0x611e(%rip),%eax        # 848c <num_input_strings>
    236e:	8d 50 01             	lea    0x1(%rax),%edx
    2371:	89 15 15 61 00 00    	mov    %edx,0x6115(%rip)        # 848c <num_input_strings>
    2377:	48 98                	cltq   
    2379:	48 6b c0 78          	imul   $0x78,%rax,%rax
    237d:	48 8d 15 1c 61 00 00 	lea    0x611c(%rip),%rdx        # 84a0 <input_strings>
    2384:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    238b:	75 6e 63 
